IP,REG,fi,seg,result_class,FUC,INS,INS_FULL,Masked,Crash,Sdc,Dynamic Execution,Masked%,Crash%,Sdc%,Masked%+Sdc%
42bef8,rsi,127281431,268,crash,<HPL_lmul>,add,"add, $0x1,%rcx",0,1,0,26.019999,27.860696517412936,9.950248756218905,62.18905472636816,90.04975124378109
42be94,r9,127416861,156,sdc,<HPL_lmul>,mov,"mov, -0x30(%rsp,%rcx,4),%ebx",0,0,1,26.047982,27.860696517412936,9.950248756218905,62.18905472636816,90.04975124378109
42bea1,rdi,129262573,360,sdc,<HPL_lmul>,add,"add, %ebx,%esi",0,0,1,26.429352,27.36318407960199,9.950248756218905,62.6865671641791,90.04975124378109
42bee2,rax,131581040,287,sdc,<HPL_lmul>,cmp,"cmp, $0x3,%ecx",0,0,1,26.908404,27.860696517412936,9.950248756218905,62.18905472636816,90.04975124378109
420a84,rbx,132187477,217,masked,<HPL_rand>,movsd,"movsd, 0x7d1a4c(%rip),%xmm4",1,0,0,27.033709,27.860696517412936,9.950248756218905,62.18905472636816,90.04975124378109
42be8c,rsi,132589698,415,masked,<HPL_lmul>,mov,"mov, -0x4(%rax),%ebx",1,0,0,27.116817,27.860696517412936,9.950248756218905,62.18905472636816,90.04975124378109
42be06,rflags,132710329,23,sdc,<HPL_ladd>,mov,"mov, %r11d,%ecx",0,0,1,27.141743,27.860696517412936,9.45273631840796,62.6865671641791,90.54726368159204
420af0,rsi,133159463,107,sdc,<HPL_setran>,cmp,"cmp, $0x3,%edi",0,0,1,27.234545,27.860696517412936,9.45273631840796,62.6865671641791,90.54726368159204
42bead,r9,133321619,407,masked,<HPL_lmul>,test,"test, %ecx,%ecx",1,0,0,27.26805,27.860696517412936,8.955223880597014,63.18407960199005,91.04477611940298
42bedd,r9,133709238,283,masked,<HPL_lmul>,shr,"shr, $0x10,%esi",1,0,0,27.348142,28.35820895522388,8.955223880597014,62.6865671641791,91.04477611940298
42be20,rdi,135135574,291,masked,<HPL_ladd>,add,"add, %esi,%eax",1,0,0,27.642858,27.860696517412936,8.955223880597014,63.18407960199005,91.04477611940298
42bea1,r8,136092855,131,sdc,<HPL_lmul>,add,"add, %ebx,%esi",0,0,1,27.840655,27.860696517412936,8.955223880597014,63.18407960199005,91.04477611940298
42be9d,xmm15,136280628,208,sdc,<HPL_lmul>,imul,"imul, %r9d,%ebx",0,0,1,27.879454,27.860696517412936,8.955223880597014,63.18407960199005,91.04477611940298
420a90,rbx,136854858,421,sdc,<HPL_rand>,movsd,"movsd, 0x7d1a48(%rip),%xmm3",0,0,1,27.998104,27.860696517412936,8.955223880597014,63.18407960199005,91.04477611940298
42bebe,r10,137613757,204,masked,<HPL_lmul>,mov,"mov, %esi,%ebx",1,0,0,28.154911,27.860696517412936,8.955223880597014,63.18407960199005,91.04477611940298
42bdf8,rflags,139071935,310,sdc,<HPL_ladd>,shr,"shr, $0x10,%r9d",0,0,1,28.456206,28.35820895522388,8.955223880597014,62.6865671641791,91.04477611940298
42be2e,rdi,139861011,70,masked,<HPL_ladd>,shr,"shr, $0x10,%esi",1,0,0,28.619249,28.855721393034827,8.457711442786069,62.6865671641791,91.54228855721394
42bf0c,rcx,140177642,170,sdc,<HPL_lmul>,mov,"mov, -0x1c(%rsp),%r9d",0,0,1,28.684672,28.855721393034827,8.457711442786069,62.6865671641791,91.54228855721394
420b66,rbx,140670691,304,masked,<HPL_setran>,mov,"mov, 0xa33dcf(%rip),%r10d",1,0,0,28.786548,28.35820895522388,8.457711442786069,63.18407960199005,91.54228855721394
42be16,rflags,141469994,288,sdc,<HPL_ladd>,movzwl,"movzwl, %si,%r8d",0,0,1,28.951704,28.35820895522388,8.457711442786069,63.18407960199005,91.54228855721394
42befc,rsi,141868896,195,crash,<HPL_lmul>,add,"add, $0x4,%rax",0,1,0,29.034127,28.35820895522388,8.457711442786069,63.18407960199005,91.54228855721394
42be9d,rsi,145401423,303,sdc,<HPL_lmul>,imul,"imul, %r9d,%ebx",0,0,1,29.764033,28.35820895522388,8.457711442786069,63.18407960199005,91.54228855721394
420a9b,rbx,147283896,96,masked,<HPL_rand>,shr,"shr, $0x10,%edx",1,0,0,30.152998,27.860696517412936,8.955223880597014,63.18407960199005,91.04477611940298
42bebc,rax,147834651,487,sdc,<HPL_lmul>,add,"add, %ebx,%esi",0,0,1,30.266798,28.35820895522388,8.955223880597014,62.6865671641791,91.04477611940298
420ab0,rbx,148536421,410,sdc,<HPL_rand>,cvtsi2sd,"cvtsi2sd, %eax,%xmm5",0,0,1,30.411801,27.860696517412936,8.955223880597014,63.18407960199005,91.04477611940298
42be91,rax,148898957,18,sdc,<HPL_lmul>,movzwl,"movzwl, %bx,%esi",0,0,1,30.48671,28.35820895522388,8.955223880597014,62.6865671641791,91.04477611940298
42bed4,rflags,149237066,280,sdc,<HPL_lmul>,imul,"imul, %r10d,%ebx",0,0,1,30.556571,27.860696517412936,8.955223880597014,63.18407960199005,91.04477611940298
420aa5,rsi,149242760,474,sdc,<HPL_rand>,shr,"shr, $0x10,%eax",0,0,1,30.557748,27.860696517412936,8.955223880597014,63.18407960199005,91.04477611940298
42be98,rsi,149952714,323,masked,<HPL_lmul>,shr,"shr, $0x10,%edi",1,0,0,30.704442,28.35820895522388,8.457711442786069,63.18407960199005,91.54228855721394
420aa5,rax,150120360,47,sdc,<HPL_rand>,shr,"shr, $0x10,%eax",0,0,1,30.739081,28.35820895522388,8.955223880597014,62.6865671641791,91.04477611940298
42be63,rdi,150664815,64,sdc,<HPL_lmul>,movzwl,"movzwl, %bx,%esi",0,0,1,30.851579,27.860696517412936,8.955223880597014,63.18407960199005,91.04477611940298
42bed1,rbx,151689649,233,sdc,<HPL_lmul>,movzwl,"movzwl, %si,%esi",0,0,1,31.063335,27.36318407960199,8.955223880597014,63.681592039801,91.04477611940298
42bf0c,rdi,154565565,455,masked,<HPL_lmul>,mov,"mov, -0x1c(%rsp),%r9d",1,0,0,31.65757,27.36318407960199,8.955223880597014,63.681592039801,91.04477611940298
42be8f,xmm5,156069628,365,masked,<HPL_lmul>,mov,"mov, %ebx,%edi",1,0,0,31.968346,27.36318407960199,8.955223880597014,63.681592039801,91.04477611940298
42beb5,rdi,156226344,128,sdc,<HPL_lmul>,movzwl,"movzwl, %si,%esi",0,0,1,32.000727,26.865671641791046,8.955223880597014,64.17910447761194,91.04477611940298
42be94,r9,157494224,398,masked,<HPL_lmul>,mov,"mov, -0x30(%rsp,%rcx,4),%ebx",1,0,0,32.262702,26.3681592039801,8.955223880597014,64.67661691542288,91.04477611940298
42bdf4,rcx,158408953,174,sdc,<HPL_ladd>,movzwl,"movzwl, %ax,%r10d",0,0,1,32.451708,25.870646766169155,8.955223880597014,65.17412935323384,91.04477611940298
42be40,rflags,159377475,433,crash,<HPL_lmul>,push,"push, %rbx",0,1,0,32.651828,25.870646766169155,8.955223880597014,65.17412935323384,91.04477611940298
42bec8,rsi,159514429,191,sdc,<HPL_lmul>,cmp,"cmp, $0x1,%ecx",0,0,1,32.680126,25.870646766169155,8.955223880597014,65.17412935323384,91.04477611940298
42bed4,rdi,159575231,65,sdc,<HPL_lmul>,imul,"imul, %r10d,%ebx",0,0,1,32.692689,25.870646766169155,8.955223880597014,65.17412935323384,91.04477611940298
420af0,r8,159710452,135,sdc,<HPL_setran>,cmp,"cmp, $0x3,%edi",0,0,1,32.720629,26.3681592039801,8.955223880597014,64.67661691542288,91.04477611940298
42be6d,rdi,161752047,413,sdc,<HPL_lmul>,movzwl,"movzwl, %r11w,%r9d",0,0,1,33.142473,25.870646766169155,8.955223880597014,65.17412935323384,91.04477611940298
42be71,xmm1,162431020,428,masked,<HPL_lmul>,imul,"imul, %eax,%r8d",1,0,0,33.282765,25.870646766169155,8.955223880597014,65.17412935323384,91.04477611940298
42be1d,r8,162476203,499,sdc,<HPL_ladd>,add,"add, %r10d,%r8d",0,0,1,33.292101,25.870646766169155,8.955223880597014,65.17412935323384,91.04477611940298
42be91,rflags,163221097,97,sdc,<HPL_lmul>,movzwl,"movzwl, %bx,%esi",0,0,1,33.446015,25.37313432835821,8.955223880597014,65.67164179104478,91.04477611940298
420acc,r11,165369192,301,masked,<HPL_rand>,mulsd,"mulsd, %xmm3,%xmm1",1,0,0,33.889864,25.37313432835821,8.955223880597014,65.67164179104478,91.04477611940298
42bed8,rdi,165539754,87,sdc,<HPL_lmul>,add,"add, %ebx,%esi",0,0,1,33.925106,25.870646766169155,8.955223880597014,65.17412935323384,91.04477611940298
42bef8,rdx,166897655,88,crash,<HPL_lmul>,add,"add, $0x1,%rcx",0,1,0,34.205681,25.870646766169155,8.955223880597014,65.17412935323384,91.04477611940298
42bea1,rsi,167850593,496,sdc,<HPL_lmul>,add,"add, %ebx,%esi",0,0,1,34.402582,25.870646766169155,8.955223880597014,65.17412935323384,91.04477611940298
42bebc,r11,169080425,439,sdc,<HPL_lmul>,add,"add, %ebx,%esi",0,0,1,34.656695,25.870646766169155,9.45273631840796,64.67661691542288,90.54726368159204
42be41,rflags,170031542,236,sdc,<HPL_lmul>,mov,"mov, (%rsi),%ecx",0,0,1,34.853219,26.3681592039801,9.45273631840796,64.17910447761194,90.54726368159204
420ad4,rbp,171482279,316,masked,<HPL_rand>,addsd,"addsd, %xmm2,%xmm1",1,0,0,35.152977,26.3681592039801,9.45273631840796,64.17910447761194,90.54726368159204
42be40,rax,173611826,327,crash,<HPL_lmul>,push,"push, %rbx",0,1,0,35.592994,26.3681592039801,9.45273631840796,64.17910447761194,90.54726368159204
42be8c,rdi,173880584,245,sdc,<HPL_lmul>,mov,"mov, -0x4(%rax),%ebx",0,0,1,35.648526,26.3681592039801,9.45273631840796,64.17910447761194,90.54726368159204
42be8c,r10,174324238,403,sdc,<HPL_lmul>,mov,"mov, -0x4(%rax),%ebx",0,0,1,35.740195,26.3681592039801,9.45273631840796,64.17910447761194,90.54726368159204
42beb8,rbx,175261041,238,sdc,<HPL_lmul>,imul,"imul, %r11d,%ebx",0,0,1,35.933762,26.3681592039801,8.955223880597014,64.67661691542288,91.04477611940298
42be98,r10,176335704,72,sdc,<HPL_lmul>,shr,"shr, $0x10,%edi",0,0,1,36.155814,25.870646766169155,8.955223880597014,65.17412935323384,91.04477611940298
420a9b,None,178436046,384,sdc,<HPL_rand>,shr,"shr, $0x10,%edx",0,0,1,36.589796,25.37313432835821,8.955223880597014,65.67164179104478,91.04477611940298
420ab4,rsi,178588853,250,masked,<HPL_rand>,mulsd,"mulsd, %xmm4,%xmm0",1,0,0,36.621369,25.37313432835821,8.955223880597014,65.67164179104478,91.04477611940298
420a81,rdi,181279302,411,masked,<HPL_rand>,mov,"mov, (%rsp),%edx",1,0,0,37.177282,25.37313432835821,8.955223880597014,65.67164179104478,91.04477611940298
42beb5,rcx,181495135,20,sdc,<HPL_lmul>,movzwl,"movzwl, %si,%esi",0,0,1,37.221878,25.870646766169155,8.457711442786069,65.67164179104478,91.54228855721394
42bee2,rsp,182233732,388,sdc,<HPL_lmul>,cmp,"cmp, $0x3,%ecx",0,0,1,37.374491,25.870646766169155,8.457711442786069,65.67164179104478,91.54228855721394
42bddf,rflags,184807135,406,sdc,<HPL_ladd>,movzwl,"movzwl, %r10w,%edi",0,0,1,37.906219,25.37313432835821,8.955223880597014,65.67164179104478,91.04477611940298
42be63,rbx,184872248,466,sdc,<HPL_lmul>,movzwl,"movzwl, %bx,%esi",0,0,1,37.919673,25.37313432835821,8.955223880597014,65.67164179104478,91.04477611940298
42beb5,r8,187688576,249,sdc,<HPL_lmul>,movzwl,"movzwl, %si,%esi",0,0,1,38.501595,24.875621890547265,8.955223880597014,66.16915422885572,91.04477611940298
42be91,rcx,189303024,251,sdc,<HPL_lmul>,movzwl,"movzwl, %bx,%esi",0,0,1,38.83518,24.875621890547265,8.955223880597014,66.16915422885572,91.04477611940298
42be55,rsi,189788535,377,sdc,<HPL_lmul>,movzwl,"movzwl, %cx,%eax",0,0,1,38.935498,24.875621890547265,8.955223880597014,66.16915422885572,91.04477611940298
42be36,rbx,192869201,34,sdc,<HPL_ladd>,or,"or, %edi,%eax",0,0,1,39.572039,24.875621890547265,8.955223880597014,66.16915422885572,91.04477611940298
42bdd0,rflags,193557465,179,sdc,<HPL_setran>,callq,"callq, 42bdd0, <HPL_ladd>",0,0,1,39.714251,24.875621890547265,8.955223880597014,66.16915422885572,91.04477611940298
42be8c,xmm1,194142585,261,sdc,<HPL_lmul>,mov,"mov, -0x4(%rax),%ebx",0,0,1,39.835151,24.875621890547265,8.955223880597014,66.16915422885572,91.04477611940298
420a81,r11,194758175,154,masked,<HPL_rand>,mov,"mov, (%rsp),%edx",1,0,0,39.962347,25.37313432835821,8.457711442786069,66.16915422885572,91.54228855721394
42bebc,rdi,194874217,462,masked,<HPL_lmul>,add,"add, %ebx,%esi",1,0,0,39.986324,25.37313432835821,8.457711442786069,66.16915422885572,91.54228855721394
42beb5,xmm13,196615959,182,sdc,<HPL_lmul>,movzwl,"movzwl, %si,%esi",0,0,1,40.346211,25.37313432835821,8.457711442786069,66.16915422885572,91.54228855721394
63e140,xmm0,222803495,98,masked,<mkl_blas_avx512_dgemm_kernel_nocopy_NT_b1>,cmp,"cmp, $0x18,%rax",1,0,0,45.757197,25.870646766169155,8.457711442786069,65.67164179104478,91.54228855721394
463196,r9,222862788,408,sdc,<mkl_blas_avx512_xdscal>,add,"add, $0x20,%rbx",0,0,1,45.769449,25.870646766169155,8.955223880597014,65.17412935323384,91.04477611940298
4175e4,rcx,223771352,151,crash,<HPL_dlaswp00N>,add,"add, $0x8,%rdi",0,1,0,45.95718,26.3681592039801,8.955223880597014,64.67661691542288,91.04477611940298
4174b4,rsi,223942173,164,sdc,<HPL_dlaswp00N>,add,"add, %rsi,%r15",0,0,1,45.992476,26.3681592039801,8.955223880597014,64.67661691542288,91.04477611940298
464b90,rsi,240954064,110,crash,<mkl_blas_avx512_damax>,add,"add, $0x20,%rdx",0,1,0,49.507549,26.865671641791046,8.955223880597014,64.17910447761194,91.04477611940298
a9ef43,rsp,242525402,331,crash,<mkl_blas_avx512_dtrsm_kernel_ll_0>,lea,"lea, 0x100(%rbp),%rbp",0,1,0,49.832226,26.3681592039801,8.955223880597014,64.67661691542288,91.04477611940298
afc2ca,rbx,247583551,1,crash,<mkl_blas_avx512_dgemm_kernel_0>,lea,"lea, 0x300(%rbx),%rbx",0,1,0,50.877364,26.3681592039801,8.955223880597014,64.67661691542288,91.04477611940298
474f4e,r15,254140134,93,sdc,<mkl_blas_avx512_xdgemv>,add,"add, $0x2,%r8",0,0,1,52.232115,26.865671641791046,8.955223880597014,64.17910447761194,91.04477611940298
41aa03,r11,254603291,163,sdc,<HPL_dlocswpT>,add,"add, %rax,%r12",0,0,1,52.327814,26.3681592039801,8.955223880597014,64.67661691542288,91.04477611940298
afc2d1,xmm0,260870214,356,crash,<mkl_blas_avx512_dgemm_kernel_0>,lea,"lea, 0x100(%rbp),%rbp",0,1,0,53.622714,26.865671641791046,8.955223880597014,64.17910447761194,91.04477611940298
647075,rax,262412148,121,crash,<mkl_blas_avx512_dgemm_kernel_nocopy_NT_b1>,add,"add, %r9,%rsi",0,1,0,53.941315,26.865671641791046,8.955223880597014,64.17910447761194,91.04477611940298
505dca,rbx,262709629,142,masked,<mkl_serv_lsame>,movsbl,"movsbl, (%rdi),%edi",1,0,0,54.002782,26.865671641791046,8.955223880597014,64.17910447761194,91.04477611940298
474f3f,rsi,271823311,108,masked,<mkl_blas_avx512_xdgemv>,vmovupd,"vmovupd, 0x460(%rsp,%r8,8),%xmm",1,0,0,55.885892,26.865671641791046,8.955223880597014,64.17910447761194,91.04477611940298
64623b,r8,271987506,260,masked,<mkl_blas_avx512_dgemm_kernel_nocopy_NT_b1>,lea,"lea, -0x3e8(,%rbx,4),%rbp",1,0,0,55.919819,26.865671641791046,8.457711442786069,64.67661691542288,91.54228855721394
65b72c,rdi,272367677,374,sdc,<mkl_blas_avx512_dgemm_kernel_nocopy_NT_b1>,cmpq,"cmpq, $0x10,(%rsp)",0,0,1,55.998371,26.865671641791046,8.457711442786069,64.67661691542288,91.54228855721394
414a90,rbx,272490327,10,masked,<HPL_dlatcpy>,movsd,"movsd, (%r9,%rax,2),%xmm12",1,0,0,56.023714,26.865671641791046,8.955223880597014,64.17910447761194,91.04477611940298
4174cb,rdi,272819734,101,crash,<HPL_dlaswp00N>,add,"add, %rsi,%r15",0,1,0,56.091777,26.865671641791046,8.955223880597014,64.17910447761194,91.04477611940298
42be7e,rcx,274530483,494,sdc,<HPL_lmul>,shr,"shr, $0x10,%r11d",0,0,1,56.44526,26.865671641791046,8.955223880597014,64.17910447761194,91.04477611940298
42be2a,rsi,276464658,230,masked,<HPL_ladd>,movzwl,"movzwl, %r8w,%edi",1,0,0,56.844908,26.865671641791046,8.955223880597014,64.17910447761194,91.04477611940298
42bf24,rbx,277280284,409,sdc,<HPL_lmul>,or,"or, %r9d,%r11d",0,0,1,57.013436,26.865671641791046,8.955223880597014,64.17910447761194,91.04477611940298
42be94,rax,280694276,335,masked,<HPL_lmul>,mov,"mov, -0x30(%rsp,%rcx,4),%ebx",1,0,0,57.718851,27.36318407960199,8.955223880597014,63.681592039801,91.04477611940298
42bed8,r9,280813176,340,sdc,<HPL_lmul>,add,"add, %ebx,%esi",0,0,1,57.743418,27.36318407960199,8.955223880597014,63.681592039801,91.04477611940298
42bf00,rflags,281184576,130,sdc,<HPL_lmul>,cmp,"cmp, $0x4,%rcx",0,0,1,57.820159,27.36318407960199,8.955223880597014,63.681592039801,91.04477611940298
42bf27,rbx,281717582,420,sdc,<HPL_lmul>,or,"or, %r10d,%r8d",0,0,1,57.930291,27.860696517412936,8.955223880597014,63.18407960199005,91.04477611940298
42bebc,rax,282122523,422,sdc,<HPL_lmul>,add,"add, %ebx,%esi",0,0,1,58.013961,27.860696517412936,8.955223880597014,63.18407960199005,91.04477611940298
42bdd8,rbx,284807621,298,sdc,<HPL_ladd>,mov,"mov, 0x4(%rdi),%esi",0,0,1,58.568768,27.36318407960199,8.955223880597014,63.681592039801,91.04477611940298
42bdff,rsi,286633504,345,sdc,<HPL_ladd>,add,"add, %r9d,%r11d",0,0,1,58.946041,27.36318407960199,8.955223880597014,63.681592039801,91.04477611940298
42bebc,rsi,288401609,119,sdc,<HPL_lmul>,add,"add, %ebx,%esi",0,0,1,59.311374,27.36318407960199,8.955223880597014,63.681592039801,91.04477611940298
42bea3,xmm1,288728351,311,sdc,<HPL_lmul>,mov,"mov, %esi,%edi",0,0,1,59.378887,27.36318407960199,8.457711442786069,64.17910447761194,91.54228855721394
42beb1,xmm1,292729036,55,sdc,<HPL_lmul>,mov,"mov, -0x34(%rsp,%rcx,4),%ebx",0,0,1,60.205527,27.36318407960199,8.457711442786069,64.17910447761194,91.54228855721394
42bedd,rbx,296092263,363,masked,<HPL_lmul>,shr,"shr, $0x10,%esi",1,0,0,60.900452,27.36318407960199,8.457711442786069,64.17910447761194,91.54228855721394
42be8c,rbx,296655277,469,sdc,<HPL_lmul>,mov,"mov, -0x4(%rax),%ebx",0,0,1,61.016784,27.36318407960199,8.457711442786069,64.17910447761194,91.54228855721394
42bde9,r15,296806434,150,sdc,<HPL_ladd>,shr,"shr, $0x10,%r10d",0,0,1,61.048017,26.865671641791046,8.457711442786069,64.67661691542288,91.54228855721394
42bdd2,rcx,297383856,68,sdc,<HPL_ladd>,mov,"mov, (%rdi),%r10d",0,0,1,61.167327,26.3681592039801,8.457711442786069,65.17412935323384,91.54228855721394
42bebc,rflags,299182896,118,sdc,<HPL_lmul>,add,"add, %ebx,%esi",0,0,1,61.539052,26.3681592039801,8.457711442786069,65.17412935323384,91.54228855721394
42beb5,rdi,300105890,73,sdc,<HPL_lmul>,movzwl,"movzwl, %si,%esi",0,0,1,61.729766,26.865671641791046,8.457711442786069,64.67661691542288,91.54228855721394
42bec8,rdi,301336064,502,masked,<HPL_lmul>,cmp,"cmp, $0x1,%ecx",1,0,0,61.98395,26.3681592039801,8.457711442786069,65.17412935323384,91.54228855721394
42bdf8,r11,302138613,416,sdc,<HPL_ladd>,shr,"shr, $0x10,%r9d",0,0,1,62.149776,25.870646766169155,8.457711442786069,65.67164179104478,91.54228855721394
42be1d,r8,302516459,0,sdc,<HPL_ladd>,add,"add, %r10d,%r8d",0,0,1,62.227848,25.37313432835821,8.955223880597014,65.67164179104478,91.04477611940298
42be47,r10,302996849,273,masked,<HPL_lmul>,mov,"mov, 0x4(%rsi),%ebx",1,0,0,62.327108,25.37313432835821,8.955223880597014,65.67164179104478,91.04477611940298
42bed8,rsi,303353208,394,sdc,<HPL_lmul>,add,"add, %ebx,%esi",0,0,1,62.400741,25.37313432835821,8.955223880597014,65.67164179104478,91.04477611940298
42bf00,rflags,303817055,2,sdc,<HPL_lmul>,cmp,"cmp, $0x4,%rcx",0,0,1,62.496583,25.37313432835821,9.45273631840796,65.17412935323384,90.54726368159204
42bebe,rbx,303822672,109,masked,<HPL_lmul>,mov,"mov, %esi,%ebx",1,0,0,62.497744,24.875621890547265,9.45273631840796,65.67164179104478,90.54726368159204
42be9d,None,304759891,49,masked,<HPL_lmul>,imul,"imul, %r9d,%ebx",1,0,0,62.691396,24.875621890547265,9.45273631840796,65.67164179104478,90.54726368159204
42bea3,xmm1,305117317,81,sdc,<HPL_lmul>,mov,"mov, %esi,%edi",0,0,1,62.765249,24.875621890547265,9.45273631840796,65.67164179104478,90.54726368159204
42be91,rflags,307167016,400,sdc,<HPL_lmul>,movzwl,"movzwl, %bx,%esi",0,0,1,63.188767,24.875621890547265,9.45273631840796,65.67164179104478,90.54726368159204
420a8c,rsi,309582288,255,sdc,<HPL_rand>,mov,"mov, 0x4(%rsp),%eax",0,0,1,63.687821,24.378109452736318,9.45273631840796,66.16915422885572,90.54726368159204
42be4a,rbx,311242184,337,sdc,<HPL_lmul>,mov,"mov, (%rdi),%r11d",0,0,1,64.030797,24.378109452736318,9.45273631840796,66.16915422885572,90.54726368159204
42befc,rsi,311395618,21,sdc,<HPL_lmul>,add,"add, $0x4,%rax",0,0,1,64.0625,24.378109452736318,9.45273631840796,66.16915422885572,90.54726368159204
420ac8,rcx,312675051,306,crash,<HPL_rand>,add,"add, $0x18,%rsp",0,1,0,64.326862,24.378109452736318,9.45273631840796,66.16915422885572,90.54726368159204
420ad0,rflags,312956975,115,masked,<HPL_rand>,mulsd,"mulsd, %xmm0,%xmm1",1,0,0,64.385114,23.880597014925375,9.45273631840796,66.66666666666667,90.54726368159204
42be10,rax,313393797,76,sdc,<HPL_ladd>,shl,"shl, $0x10,%ecx",0,0,1,64.475373,23.880597014925375,9.45273631840796,66.66666666666667,90.54726368159204
42bebe,rsi,315140202,171,masked,<HPL_lmul>,mov,"mov, %esi,%ebx",1,0,0,64.836223,23.880597014925375,9.45273631840796,66.66666666666667,90.54726368159204
420aa2,r11,316077091,138,sdc,<HPL_rand>,movzwl,"movzwl, %ax,%esi",0,0,1,65.029807,23.880597014925375,9.45273631840796,66.66666666666667,90.54726368159204
42bebc,rcx,318691362,146,masked,<HPL_lmul>,add,"add, %ebx,%esi",1,0,0,65.569979,23.880597014925375,9.45273631840796,66.66666666666667,90.54726368159204
42be98,None,320028494,183,masked,<HPL_lmul>,shr,"shr, $0x10,%edi",1,0,0,65.846263,24.378109452736318,9.45273631840796,66.16915422885572,90.54726368159204
42bf00,rsi,321021281,176,crash,<HPL_lmul>,cmp,"cmp, $0x4,%rcx",0,1,0,66.051398,24.378109452736318,9.45273631840796,66.16915422885572,90.54726368159204
42bf0c,r11,321603372,315,sdc,<HPL_lmul>,mov,"mov, -0x1c(%rsp),%r9d",0,0,1,66.171672,24.378109452736318,9.45273631840796,66.16915422885572,90.54726368159204
420a74,xmm0,321630624,46,sdc,<HPL_rand>,mov,"mov, $0x3,%edi",0,0,1,66.177303,24.378109452736318,9.45273631840796,66.16915422885572,90.54726368159204
420aac,rbx,321693714,467,sdc,<HPL_rand>,cvtsi2sd,"cvtsi2sd, %esi,%xmm2",0,0,1,66.190339,24.378109452736318,9.45273631840796,66.16915422885572,90.54726368159204
42bf00,r15,322962032,127,sdc,<HPL_lmul>,cmp,"cmp, $0x4,%rcx",0,0,1,66.452404,23.880597014925375,9.45273631840796,66.66666666666667,90.54726368159204
42bdd0,rcx,324322380,344,sdc,<HPL_setran>,callq,"callq, 42bdd0, <HPL_ladd>",0,0,1,66.733486,23.880597014925375,9.45273631840796,66.66666666666667,90.54726368159204
42bddf,rdi,324666627,213,sdc,<HPL_ladd>,movzwl,"movzwl, %r10w,%edi",0,0,1,66.804615,23.880597014925375,9.45273631840796,66.66666666666667,90.54726368159204
42be20,r9,324894588,368,sdc,<HPL_ladd>,add,"add, %esi,%eax",0,0,1,66.851718,23.383084577114428,9.45273631840796,67.16417910447761,90.54726368159204
42bf00,xmm1,325551741,242,sdc,<HPL_lmul>,cmp,"cmp, $0x4,%rcx",0,0,1,66.987502,23.880597014925375,9.45273631840796,66.66666666666667,90.54726368159204
42bf06,r8,325685363,392,sdc,<HPL_lmul>,movzwl,"movzwl, -0x20(%rsp),%r11d",0,0,1,67.015111,23.880597014925375,8.955223880597014,67.16417910447761,91.04477611940298
42be31,xmm1,327092270,92,masked,<HPL_ladd>,add,"add, %esi,%eax",1,0,0,67.305813,23.880597014925375,8.955223880597014,67.16417910447761,91.04477611940298
